成果物種別,,,テーブル名/シンボル名,,,,,,,,ページ,,,,作成者/更新者,,作成日/更新日,,版,,,凡例,,,,,
DBテーブル定義,,,医療機関所在,,,,,,,,1/1,,,,NIS+,,2019/5/17,,1.1 ,,,○,対象項目,,,,
,,,hosp_address,,,,,,,,,,,,NIS+,,2019/5/17,,,,,●,キー項目(WHERE区の対象),,,,
説明,,,,,,,,,,,,,,,,,,,,,,◎,対象項目・キー項目両方となる項目,,,,
"TRUMP側から入手したデータを登録する(TRUMP機能専用)
TRUMPデータ中の施設コードから医療機関の情報を取得するために利用する",,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,項目名,項目シンボル名,型,桁数,精度,PK,FK,参照テーブル,参照カラム,UK,IDX,NOT NULL,初期値,"自動
採番",利用可能文字,,備考,,,,DBクラス自動生成用定義,,,,,,
,,,,,,,,,,,,,,,,,,,,,CORE,INS,UPD,DEL,HARD_DELETE,GET,SELECT
1 ,システムID,sysid,NUMBER,20,,,,,,1,,○,,,,,YYYYMMDDnnnnnn,,,,○,○,○,○,,○,○
2 ,操作ID,opeid,NUMBER,20,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
3 ,操作種別,sys_mode,NUMBER,2,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
4 ,RECID,recid,NUMBER,16,,1,,,,,,○,,,,,受付時値,,,,○,○,●,●,●,◎,○
5 ,処理日,sys_date,DATE,,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
6 ,処理ユーザID,sys_user_id,VARCHAR2,20,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
7 ,作成日,reg_date,DATE,,,,,,,,,○,,,,,,,,,○,○,,,,○,○
8 ,作成ユーザID,reg_user_id,VARCHAR2,20,,,,,,,,○,,,,,,,,,○,○,,,,○,○
9 ,更新日,upd_date,DATE,,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
10 ,更新ユーザID,upd_user_id,VARCHAR2,20,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
11 ,削除フラグ,del_flg,NUMBER,1,,,,,,,,○,0,,,,0 = 通常、1 =  論理削除,,,,○,○,○,○,,◎,○
12 ,施設コード,code,VARCHAR2,20,,,,,,1,,○,,,,,,,,,,○,○,,,○,○
13 ,施設名,org_name,VARCHAR2,160,,,,,,,,,,,,,,,,,,○,○,,,○,○
14 ,診療科名,dept_name,VARCHAR2,160,,,,,,,,,,,,,,,,,,○,○,,,○,○
15 ,担当者名,CONTACT_NAME,VARCHAR2,160,,,,,,,,,,,,,,,,,,○,○,,,○,○
16 ,FAX番号,fax_num,VARCHAR2,16,,,,,,,,,,,,,,,,,,○,○,,,○,○
17 ,E-Mail,e_mail,VARCHAR2,128,,,,,,,,,,,,,,,,,,○,○,,,○,○
