成果物種別,,,テーブル名/シンボル名,,,,,,,,ページ,,,,作成者/更新者,,作成日/更新日,,版,,,凡例,,,,,
DBテーブル定義,,,バンク,,,,,,,,1/1,,,,NIS+,,2019/5/17,,1.0 ,,,○,対象項目,,,,
,,,bank,,,,,,,,,,,,,,,,,,,●,キー項目,,,,
説明,,,,,,,,,,,,,,,,,,,,,,◎,対象項目・キー項目両方となる項目,,,,
"バンクに関するデータが保存されている。
",,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,項目名,項目シンボル名,型,桁数,精度,PK,FK,参照テーブル,参照カラム,UK,IDX,NOT NULL,初期値,"自動
採番",利用可能文字,,備考,,,,DBクラス自動生成用定義,,,,,,
,,,,,,,,,,,,,,,,,,,,,CORE,INS,UPD,DEL,HARD_DELETE,GET,SELECT
1 ,システムID,sysid,NUMBER,20,,,,,,1,,○,,,,,YYYYMMDDnnnnnn,,,,○,○,○,○,,○,○
2 ,操作ID,opeid,NUMBER,20,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
3 ,操作種別,sys_mode,NUMBER,2,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
4 ,RECID,recid,NUMBER,16,,1,,,,,,○,,,,,受付時値,,,,○,○,●,●,●,◎,○
5 ,処理日,sys_date,DATE,,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
6 ,処理ユーザID,sys_user_id,VARCHAR2,20,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
7 ,作成日,reg_date,DATE,,,,,,,,,○,,,,,,,,,○,○,,,,○,○
8 ,作成ユーザID,reg_user_id,VARCHAR2,20,,,,,,,,○,,,,,,,,,○,○,,,,○,○
9 ,更新日,upd_date,DATE,,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
10 ,更新ユーザID,upd_user_id,VARCHAR2,20,,,,,,,,○,,,,,,,,,○,○,○,○,,○,○
11 ,削除フラグ,del_flg,NUMBER,1,,,,,,,,○,0,,,,0 = 通常、1 =  論理削除,,,,○,○,○,○,,◎,○
12 ,バンクID,bankid,NUMBER,3,,,,,,,,,,,,,,,,,,○,○,,,○,○
13 ,管理バンクID,cur_bankid,NUMBER,3,,,,,,,,,,,,,管理バンクのID,,,,,○,○,,,○,○
14 ,有効フラグ,available,NUMBER,1,,,,,,,,,,,,,"1=統合されていないバンク, 0=被統合バンク",,,,,○,○,,,○,○
15 ,バンク名称,bank_name,VARCHAR2,60,,,,,,,,○,,,,,,,,,,○,○,,,○,○
16 ,省略名称,short_name,VARCHAR2,10,,,,,,,,,,,,,,,,,,○,○,,,○,○
17 ,英語名称,ename,VARCHAR2,80,,,,,,,,,,,,,,,,,,○,○,,,○,○
18 ,英語省略名称,short_ename,VARCHAR2,4,,,,,,,,○,,,,,,,,,,○,○,,,○,○
19 ,担当者,person,VARCHAR2,36,,,,,,,,,,,,,,,,,,○,○,,,○,○
20 ,電話番号,tel_num,VARCHAR2,16,,,,,,,,,,,,,,,,,,○,○,,,○,○
21 ,FAX番号,fax_num,VARCHAR2,16,,,,,,,,,,,,,,,,,,○,○,,,○,○
22 ,バンク種別,kind,NUMBER,2,,,,,,,,,,,,,,,,,,○,○,,,○,○
23 ,バンク並び順,row_nth,NUMBER,2,,,,,,,,,,,,,,,,,,○,○,,,○,○
